2,0.0,0.0,0.06770833333333333,-0.007407407407407408,0.0,0.001851851851851852,0.06666666666666667,-0.007407407407407408,0.0010416666666666667,0.0,0.06770833333333333,-0.007407407407407408,-0.0010416666666666667,0.0,0.06666666666666667,-0.009259259259259259,0.0010416666666666667,0.003703703703703704,0.06770833333333333,-0.003703703703703704,0.0,0.0,0.06666666666666667,-0.009259259259259259,0.0,0.0,0.06666666666666667,-0.009259259259259259,0.0,-0.001851851851851852,0.06770833333333333,-0.007407407407407408
2,0.0,0.0,0.06666666666666667,-0.007407407407407408,-0.0020833333333333333,0.0,0.065625,-0.009259259259259259,0.0,0.003703703703703704,0.06666666666666667,-0.003703703703703704,-0.0010416666666666667,0.0,0.065625,-0.009259259259259259,-0.0010416666666666667,0.0,0.065625,-0.009259259259259259,-0.0010416666666666667,-0.001851851851851852,0.06666666666666667,-0.007407407407407408,-0.0020833333333333333,0.001851851851851852,0.065625,-0.009259259259259259,-0.0010416666666666667,0.003703703703703704,0.065625,-0.005555555555555556
2,0.0,0.0,0.06666666666666667,-0.007407407407407408,-0.0010416666666666667,-0.003703703703703704,0.065625,-0.012962962962962963,-0.0010416666666666667,-0.003703703703703704,0.065625,-0.012962962962962963,-0.0010416666666666667,-0.005555555555555556,0.06666666666666667,-0.011111111111111112,-0.0020833333333333333,-0.001851851851851852,0.065625,-0.012962962962962963,-0.0010416666666666667,0.0,0.065625,-0.009259259259259259,-0.003125,-0.005555555555555556,0.06666666666666667,-0.012962962962962963,-0.003125,-0.001851851851851852,0.065625,-0.007407407407407408
2,0.0,0.0,0.06666666666666667,-0.009259259259259259,0.0,-0.001851851851851852,0.06770833333333333,-0.007407407407407408,-0.0010416666666666667,0.001851851851851852,0.06666666666666667,-0.009259259259259259,0.0,0.003703703703703704,0.06666666666666667,-0.005555555555555556,-0.0020833333333333333,-0.001851851851851852,0.06770833333333333,-0.009259259259259259,-0.0020833333333333333,0.001851851851851852,0.06666666666666667,-0.003703703703703704,-0.0010416666666666667,0.0,0.065625,-0.009259259259259259,0.0,0.003703703703703704,0.06770833333333333,-0.005555555555555556
2,0.0,0.0,0.06770833333333333,-0.011111111111111112,0.0010416666666666667,0.001851851851851852,0.06770833333333333,-0.007407407407407408,-0.0010416666666666667,-0.003703703703703704,0.06875,-0.011111111111111112,-0.0010416666666666667,0.0,0.06770833333333333,-0.005555555555555556,0.0,-0.001851851851851852,0.06666666666666667,-0.011111111111111112,0.0010416666666666667,0.001851851851851852,0.06875,-0.007407407407407408,0.0010416666666666667,-0.003703703703703704,0.06666666666666667,-0.011111111111111112,0.0010416666666666667,0.003703703703703704,0.06770833333333333,-0.005555555555555556
2,0.0,0.0,0.06979166666666667,-0.007407407407407408,0.0,0.003703703703703704,0.06875,-0.001851851851851852,0.0010416666666666667,0.001851851851851852,0.06770833333333333,-0.007407407407407408,0.0020833333333333333,0.005555555555555556,0.06979166666666667,-0.003703703703703704,0.0020833333333333333,0.0,0.06770833333333333,-0.007407407407407408,0.0020833333333333333,0.007407407407407408,0.06875,-0.001851851851851852,0.0010416666666666667,0.003703703703703704,0.06875,-0.005555555555555556,0.0010416666666666667,0.001851851851851852,0.06875,-0.005555555555555556
2,0.0,0.0,0.06666666666666667,-0.009259259259259259,0.0010416666666666667,0.003703703703703704,0.06875,-0.005555555555555556,0.0010416666666666667,-0.001851851851851852,0.06666666666666667,-0.009259259259259259,0.0010416666666666667,0.005555555555555556,0.06770833333333333,-0.003703703703703704,0.0,0.001851851851851852,0.06770833333333333,-0.007407407407407408,0.0,0.0,0.06770833333333333,-0.007407407407407408,0.0020833333333333333,0.003703703703703704,0.06875,-0.005555555555555556,-0.0010416666666666667,0.0,0.06666666666666667,-0.007407407407407408
2,0.0,0.0,0.06666666666666667,-0.009259259259259259,-0.0010416666666666667,-0.003703703703703704,0.06666666666666667,-0.012962962962962963,-0.0010416666666666667,-0.005555555555555556,0.06666666666666667,-0.012962962962962963,0.0010416666666666667,-0.001851851851851852,0.06770833333333333,-0.011111111111111112,-0.0020833333333333333,-0.005555555555555556,0.065625,-0.012962962962962963,-0.0010416666666666667,-0.001851851851851852,0.06666666666666667,-0.009259259259259259,-0.0010416666666666667,-0.005555555555555556,0.06666666666666667,-0.012962962962962963,-0.0010416666666666667,-0.001851851851851852,0.065625,-0.009259259259259259
2,0.0,0.0,0.06770833333333333,-0.007407407407407408,0.0020833333333333333,0.003703703703703704,0.06875,-0.005555555555555556,-0.0010416666666666667,0.0,0.06666666666666667,-0.007407407407407408,0.0,0.003703703703703704,0.06770833333333333,-0.003703703703703704,0.0,0.0,0.06770833333333333,-0.007407407407407408,0.0,0.003703703703703704,0.06666666666666667,-0.003703703703703704,0.0,0.0,0.06666666666666667,-0.009259259259259259,0.0,0.003703703703703704,0.06770833333333333,-0.005555555555555556
2,0.0,0.0,0.06770833333333333,-0.007407407407407408,0.0010416666666666667,0.003703703703703704,0.06875,-0.003703703703703704,0.0010416666666666667,0.0,0.06875,-0.007407407407407408,0.0010416666666666667,0.003703703703703704,0.06770833333333333,-0.003703703703703704,0.0010416666666666667,0.0,0.06770833333333333,-0.009259259259259259,0.0010416666666666667,0.003703703703703704,0.06875,-0.005555555555555556,0.0010416666666666667,0.001851851851851852,0.06875,-0.007407407407407408,0.0020833333333333333,0.005555555555555556,0.06875,-0.003703703703703704
2,0.0,0.0,0.06770833333333333,-0.007407407407407408,0.0,-0.003703703703703704,0.06770833333333333,-0.011111111111111112,0.0,0.0,0.06666666666666667,-0.007407407407407408,0.0,-0.003703703703703704,0.06666666666666667,-0.012962962962962963,0.0,0.0,0.06770833333333333,-0.009259259259259259,0.0,-0.001851851851851852,0.06770833333333333,-0.011111111111111112,0.0010416666666666667,0.001851851851851852,0.06770833333333333,-0.007407407407407408,0.0,0.0,0.06666666666666667,-0.011111111111111112
2,0.0,0.0,0.06666666666666667,-0.007407407407407408,0.0,-0.003703703703703704,0.06666666666666667,-0.012962962962962963,0.0,0.0,0.06770833333333333,-0.009259259259259259,0.0,-0.001851851851851852,0.06770833333333333,-0.011111111111111112,0.0010416666666666667,0.001851851851851852,0.06770833333333333,-0.007407407407407408,0.0,0.0,0.06666666666666667,-0.011111111111111112,0.0,0.001851851851851852,0.065625,-0.007407407407407408,-0.0010416666666666667,-0.003703703703703704,0.065625,-0.011111111111111112
2,0.0,0.0,0.06770833333333333,-0.009259259259259259,0.0,-0.001851851851851852,0.06770833333333333,-0.011111111111111112,0.0010416666666666667,0.001851851851851852,0.06770833333333333,-0.007407407407407408,0.0,0.0,0.06666666666666667,-0.011111111111111112,0.0,0.001851851851851852,0.065625,-0.007407407407407408,-0.0010416666666666667,-0.003703703703703704,0.065625,-0.011111111111111112,-0.0010416666666666667,0.0,0.065625,-0.005555555555555556,-0.0020833333333333333,-0.001851851851851852,0.06458333333333334,-0.009259259259259259
2,0.0,0.0,0.06666666666666667,-0.009259259259259259,-0.0010416666666666667,-0.001851851851851852,0.065625,-0.012962962962962963,-0.0010416666666666667,0.0,0.06458333333333334,-0.009259259259259259,-0.0020833333333333333,-0.005555555555555556,0.06458333333333334,-0.012962962962962963,-0.0020833333333333333,-0.001851851851851852,0.06458333333333334,-0.007407407407407408,-0.003125,-0.003703703703703704,0.06354166666666666,-0.011111111111111112,-0.003125,-0.001851851851851852,0.06354166666666666,-0.011111111111111112,-0.003125,-0.001851851851851852,0.06354166666666666,-0.011111111111111112
2,0.0,0.0,0.06666666666666667,-0.011111111111111112,0.0,0.001851851851851852,0.065625,-0.007407407407407408,-0.0010416666666666667,-0.003703703703703704,0.065625,-0.011111111111111112,-0.0010416666666666667,0.0,0.065625,-0.005555555555555556,-0.0020833333333333333,-0.001851851851851852,0.06458333333333334,-0.009259259259259259,-0.0020833333333333333,0.0,0.06458333333333334,-0.009259259259259259,-0.0020833333333333333,0.0,0.06458333333333334,-0.009259259259259259,-0.0020833333333333333,0.0,0.06458333333333334,-0.011111111111111112
2,0.0,0.0,0.065625,-0.007407407407407408,0.0,0.0,0.06770833333333333,-0.009259259259259259,0.0,-0.001851851851851852,0.06770833333333333,-0.009259259259259259,0.0020833333333333333,0.0,0.06875,-0.009259259259259259,0.0010416666666666667,0.0,0.06875,-0.011111111111111112,0.0,0.0,0.06770833333333333,-0.009259259259259259,0.0010416666666666667,-0.001851851851851852,0.06770833333333333,-0.011111111111111112,0.0,-0.001851851851851852,0.06770833333333333,-0.007407407407407408
2,0.0,0.0,0.06666666666666667,-0.009259259259259259,0.0,-0.001851851851851852,0.06666666666666667,-0.009259259259259259,0.0,-0.001851851851851852,0.06875,-0.011111111111111112,0.0010416666666666667,-0.001851851851851852,0.06770833333333333,-0.012962962962962963,0.0,0.0,0.06770833333333333,-0.011111111111111112,-0.0010416666666666667,-0.003703703703703704,0.06875,-0.012962962962962963,0.003125,-0.001851851851851852,0.06979166666666667,-0.009259259259259259,0.0020833333333333333,-0.001851851851851852,0.06875,-0.011111111111111112
2,0.0,0.0,0.06041666666666667,-0.012962962962962963,0.0010416666666666667,0.001851851851851852,0.059375,-0.011111111111111112,0.0010416666666666667,0.0,0.06041666666666667,-0.012962962962962963,0.0010416666666666667,0.001851851851851852,0.06041666666666667,-0.011111111111111112,0.0,0.001851851851851852,0.06041666666666667,-0.012962962962962963,0.0010416666666666667,0.003703703703703704,0.059375,-0.011111111111111112,-0.0010416666666666667,0.001851851851851852,0.059375,-0.011111111111111112,0.0,0.003703703703703704,0.059375,-0.011111111111111112
2,0.0,0.0,0.06145833333333333,-0.012962962962962963,0.0010416666666666667,0.003703703703703704,0.06041666666666667,-0.009259259259259259,0.0,0.001851851851851852,0.06145833333333333,-0.009259259259259259,0.0020833333333333333,0.003703703703703704,0.06145833333333333,-0.009259259259259259,0.0020833333333333333,0.0,0.0625,-0.009259259259259259,0.0010416666666666667,0.0,0.0625,-0.012962962962962963,0.003125,0.001851851851851852,0.0625,-0.011111111111111112,0.0020833333333333333,0.001851851851851852,0.0625,-0.009259259259259259
2,0.0,0.0,0.06145833333333333,-0.011111111111111112,0.0,0.007407407407407408,0.06041666666666667,-0.007407407407407408,-0.0020833333333333333,0.0,0.06145833333333333,-0.011111111111111112,0.0,0.005555555555555556,0.06041666666666667,-0.007407407407407408,0.0,0.001851851851851852,0.06041666666666667,-0.011111111111111112,0.0,0.003703703703703704,0.06041666666666667,-0.009259259259259259,0.0,0.003703703703703704,0.06041666666666667,-0.011111111111111112,0.0,0.003703703703703704,0.06041666666666667,-0.009259259259259259
2,0.0,0.0,-0.6197916666666666,-0.5148148148148148,-0.06145833333333333,0.012962962962962963,0.0010416666666666667,-0.003703703703703704,-0.06041666666666667,0.011111111111111112,0.0010416666666666667,-0.003703703703703704,-0.06041666666666667,0.012962962962962963,0.0,-0.001851851851851852,-0.0625,0.011111111111111112,0.0,0.0,-0.06145833333333333,0.011111111111111112,-0.0010416666666666667,-0.001851851851851852,-0.06041666666666667,0.011111111111111112,0.0,-0.001851851851851852,-0.06041666666666667,0.009259259259259259,0.0,-0.003703703703703704
2,0.0,0.0,-0.0625,0.011111111111111112,0.0,-0.001851851851851852,-0.06145833333333333,0.011111111111111112,0.0,-0.001851851851851852,-0.6166666666666667,-0.5166666666666667,-0.06145833333333333,0.012962962962962963,0.0020833333333333333,-0.001851851851851852,-0.06041666666666667,0.011111111111111112,0.0,-0.001851851851851852,-0.6166666666666667,-0.5166666666666667,-0.058333333333333334,0.012962962962962963,0.0010416666666666667,0.0,-0.06145833333333333,0.009259259259259259,0.0020833333333333333,-0.001851851851851852,-0.6166666666666667,-0.5166666666666667
2,0.0,0.0,0.06041666666666667,-0.011111111111111112,0.0,0.0,0.06041666666666667,-0.012962962962962963,-0.0010416666666666667,0.0,0.06041666666666667,-0.012962962962962963,0.0,0.0,0.06145833333333333,-0.011111111111111112,0.0020833333333333333,0.0,0.06145833333333333,-0.012962962962962963,0.0,0.0,0.06145833333333333,-0.011111111111111112,0.0,-0.001851851851851852,0.06145833333333333,-0.012962962962962963,-0.0010416666666666667,-0.001851851851851852,0.06041666666666667,-0.011111111111111112
2,0.0,0.0,0.0,0.0,0.29375,0.5018518518518519,0.21458333333333332,0.5,0.290625,0.5037037037037037,0.21458333333333332,0.4981481481481482,0.290625,0.5055555555555555,0.21666666666666667,0.5,0.290625,0.5037037037037037,0.21458333333333332,0.4981481481481482,0.28958333333333336,0.5018518518518519,0.21458333333333332,0.49444444444444446,0.28958333333333336,0.5018518518518519,0.21354166666666666,0.4962962962962963,0.28958333333333336,0.5,0.2125,0.4925925925925926
2,0.0,0.0,-0.07395833333333333,-0.009259259259259259,0.0,0.0,-0.07395833333333333,-0.011111111111111112,-0.2864583333333333,-0.49074074074074076,-0.2864583333333333,-0.49074074074074076,0.0010416666666666667,-0.005555555555555556,-0.078125,-0.016666666666666666,0.0,-0.003703703703703704,-0.07291666666666667,-0.014814814814814815,0.0,-0.001851851851851852,-0.07291666666666667,-0.016666666666666666,0.00625,-0.003703703703703704,-0.051041666666666666,-0.018518518518518517,0.0010416666666666667,0.003703703703703704,-0.071875,-0.011111111111111112
2,0.0,0.0,-0.07291666666666667,-0.012962962962962963,-0.0010416666666666667,-0.001851851851851852,-0.071875,-0.012962962962962963,-0.0020833333333333333,-0.001851851851851852,-0.07395833333333333,-0.012962962962962963,-0.0010416666666666667,-0.001851851851851852,-0.07604166666666666,-0.012962962962962963,-0.2916666666666667,-0.48333333333333334,-0.2916666666666667,-0.48333333333333334,-0.2916666666666667,-0.48333333333333334,-0.2916666666666667,-0.48333333333333334,0.0020833333333333333,-0.007407407407407408,-0.051041666666666666,-0.025925925925925925,-0.003125,0.003703703703703704,-0.07395833333333333,-0.007407407407407408
2,0.0,0.0,0.071875,0.011111111111111112,-0.0010416666666666667,0.0,0.07395833333333333,0.005555555555555556,-0.003125,-0.024074074074074074,-0.21979166666666666,-0.4777777777777778,0.07708333333333334,0.018518518518518517,-0.00625,-0.003703703703703704,0.07291666666666667,0.009259259259259259,-0.0010416666666666667,-0.001851851851851852,0.071875,0.007407407407407408,-0.0020833333333333333,-0.001851851851851852,0.071875,0.009259259259259259,-0.0020833333333333333,-0.001851851851851852,0.071875,0.009259259259259259,-0.0020833333333333333,0.0
2,0.0,0.0,-0.071875,-0.012962962962962963,0.0,0.0,-0.07291666666666667,-0.014814814814814815,0.0010416666666666667,0.003703703703703704,-0.07083333333333333,-0.009259259259259259,-0.0010416666666666667,0.0,-0.07395833333333333,-0.012962962962962963,-0.2916666666666667,-0.4888888888888889,-0.2916666666666667,-0.4888888888888889,-0.2916666666666667,-0.4888888888888889,-0.2916666666666667,-0.4888888888888889,-0.0020833333333333333,0.003703703703703704,-0.07916666666666666,-0.014814814814814815,-0.0020833333333333333,-0.001851851851851852,-0.075,-0.012962962962962963
2,0.0,0.0,-0.07395833333333333,-0.012962962962962963,0.0,-0.001851851851851852,-0.07395833333333333,-0.012962962962962963,-0.0010416666666666667,0.001851851851851852,-0.075,-0.011111111111111112,-0.0010416666666666667,-0.001851851851851852,-0.075,-0.012962962962962963,-0.0020833333333333333,0.001851851851851852,-0.07604166666666666,-0.011111111111111112,-0.003125,0.0,-0.07604166666666666,-0.012962962962962963,-0.0020833333333333333,0.001851851851851852,-0.07708333333333334,-0.012962962962962963,-0.0020833333333333333,0.001851851851851852,-0.07604166666666666,-0.011111111111111112
2,0.0,0.0,0.071875,0.012962962962962963,-0.0010416666666666667,0.0,0.07291666666666667,0.016666666666666666,0.0,0.005555555555555556,0.071875,0.014814814814814815,-0.0010416666666666667,0.003703703703703704,0.071875,0.014814814814814815,-0.0020833333333333333,0.001851851851851852,-0.21458333333333332,-0.4666666666666667,-0.21458333333333332,-0.4666666666666667,-0.21458333333333332,-0.4666666666666667,0.07395833333333333,0.024074074074074074,0.03958333333333333,0.012962962962962963,-0.14479166666666668,0.35,-0.08125,0.4111111111111111
2,0.0,0.0,0.07395833333333333,0.014814814814814815,0.0,0.0,0.07395833333333333,0.014814814814814815,0.0,0.0,-0.21770833333333334,-0.4722222222222222,0.07291666666666667,0.025925925925925925,-0.004166666666666667,-0.001851851851851852,0.075,0.022222222222222223,-0.003125,0.001851851851851852,0.07083333333333333,0.016666666666666666,-0.003125,0.005555555555555556,0.06979166666666667,0.014814814814814815,-0.003125,0.001851851851851852,0.07083333333333333,0.014814814814814815,-0.003125,0.003703703703703704
2,0.0,0.0,0.29375,0.48703703703703705,0.21979166666666666,0.4740740740740741,0.29270833333333335,0.4888888888888889,0.21979166666666666,0.4759259259259259,0.2916666666666667,0.48703703703703705,0.21875,0.4740740740740741,0.0,0.0,0.23541666666666666,0.5166666666666667,0.30833333333333335,0.5074074074074074,0.0,0.0,0.0,0.0,0.28854166666666664,0.5018518518518519,0.2125,0.47962962962962963,0.28958333333333336,0.4888888888888889,0.215625,0.4777777777777778
2,0.0,0.0,0.0,0.0,0.29270833333333335,0.48333333333333334,0.21979166666666666,0.4722222222222222,0.29375,0.48518518518518516,0.21979166666666666,0.4740740740740741,0.29270833333333335,0.48333333333333334,0.21875,0.4703703703703704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2947916666666667,0.49444444444444446,0.21354166666666666,0.4740740740740741,0.2916666666666667,0.48703703703703705,0.22083333333333333,0.4740740740740741
